
> ml_learning@0.1.0 build
> next build

▲ Next.js 16.2.1 (Turbopack)

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 3 errors:
./src/app/algorithms/[slug]/page.tsx:17:25
Unterminated template
  [90m 15 |[0m   [36mconst[0m algorithm = algorithms.find(a => a.id === resolvedParams.slug);
[31m[1m>[0m [90m34 |[0m [32m          [0m
  [90m   |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m35 |[0m [32m          <p className="text-neutral-400 text-sm leading-relaxed mb-6 flex-1">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m36 |[0m [32m            {algorithm.shortDescription}[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m37 |[0m [32m          </p>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m38 |[0m [32m          [0m
  [90m   |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m39 |[0m [32m          <div className="flex items-center text-sm font-medium text-primary mt-auto">[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m40 |[0m [32m            <span>Learn more</span>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m41 |[0m [32m            <ArrowRight className="w-4 h-4 ml-1 group-hover:translate-x-1 transition-transform" />[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m42 |[0m [32m          </div>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m43 |[0m [32m        </div>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m44 |[0m [32m      </Link>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m45 |[0m [32m    </motion.div>[0m
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m46 |[0m [32m  );[0m
  [90m   |[0m [31m[1m^^^^[0m
[31m[1m>[0m [90m47 |[0m [32m}[0m
  [90m   |[0m [31m[1m^[0m
[31m[1m>[0m [90m48 |[0m
  [90m   |[0m [31m[1m^[0m

Parsing ecmascript source code failed

Import traces:
  Client Component Browser:
    ./src/components/ui/AlgorithmCard.tsx [Client Component Browser]
    ./src/app/page.tsx [Client Component Browser]
    ./src/app/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/ui/AlgorithmCard.tsx [Client Component SSR]
    ./src/app/page.tsx [Client Component SSR]
    ./src/app/page.tsx [Server Component]


    at <unknown> (./src/app/algorithms/[slug]/page.tsx:17:25)
    at <unknown> (./src/app/layout.tsx:30:21)
    at <unknown> (./src/components/ui/AlgorithmCard.tsx:22:20)
